"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"transplant-case","transplant-case","","","",0,*,"","","","null {[]} {[]}
","Transplant Case Logical Model","High-level logical model summarising a pediatric transplant case in PROTECT-CHILD.

It connects the main clinical and data domains:
- Recipient (PatientTransplant)
- Donor (Donor)
- Transplant encounter (Transplant)
- Visits and follow-up
- Concomitant diseases and medications
- Immunosuppression
- Clinical variables, labs, microbiology, instrumental investigations
- Events and outcomes
- Provenance / technical metadata","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"transplant-case.id","transplant-case.id","","","",0,1,"","","","id {[]} {[]}
","Case logical id","Logical identifier of the transplant case record in the PROTECT-CHILD infrastructure.","","","","","","","","","",,,,,"",,,,"transplant-case.id",0,1,"",""
"transplant-case.recipient","transplant-case.recipient","","","",1,1,"","","","BackboneElement {[]} {[]}
","Recipient","Transplant recipient (PatientTransplant profile).","","","","","","","","","",,,,,"",,,,"transplant-case.recipient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"transplant-case.recipient.id","transplant-case.recipient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"transplant-case.recipient.extension","transplant-case.recipient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"transplant-case.recipient.modifierExtension","transplant-case.recipient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"transplant-case.recipient.patient","transplant-case.recipient.patient","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://example.org/fhir/ImplementationGuide/donor-ig/StructureDefinition/patient-transplant]]}
","Recipient patient","Reference to the PatientTransplant profile.","","","","","","","","","",,,,,"",,,,"transplant-case.recipient.patient",1,1,"",""
"transplant-case.recipient.centerId","transplant-case.recipient.centerId","","","",0,1,"","","","string {[]} {[]}
","Recipient center identifier","...ntifier of the center responsible for the transplant recipient.","","","","","","","","","",,,,,"",,,,"transplant-case.recipient.centerId",0,1,"",""
"transplant-case.recipient.primaryDiagnosis","transplant-case.recipient.primaryDiagnosis","","","",0,*,"","","","string {[]} {[]}
","Primary diagnosis","Human-readable text or coded diagnosis leading to transplant.","","","","","","","","","",,,,,"",,,,"transplant-case.recipient.primaryDiagnosis",0,*,"",""
"transplant-case.donor","transplant-case.donor","","","",0,1,"","","","BackboneElement {[]} {[]}
","Donor","Transplant donor (Donor profile).","","","","","","","","","",,,,,"",,,,"transplant-case.donor",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"transplant-case.donor.id","transplant-case.donor.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
